City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
illela,0.0,NG,1571070389.0,30.0,12.25,4.3,35.98,2.026
new norfolk,4.0,AU,1571070389.0,87.0,-42.78,147.06,8.89,2.6
ushuaia,75.0,AR,1571070390.0,61.0,-54.81,-68.31,9.0,12.9
mar del plata,0.0,AR,1571070390.0,36.0,-46.43,-67.52,11.08,4.171
jardim,0.0,BR,1571070390.0,25.0,-21.48,-56.15,37.68,3.659
vaini,75.0,IN,1571070391.0,88.0,15.34,74.49,24.0,2.1
kungurtug,0.0,RU,1571070391.0,53.0,50.6,97.53,-1.72,1.801
hobart,1.0,AU,1571070391.0,87.0,-42.88,147.33,8.89,2.6
tuktoyaktuk,20.0,CA,1571070392.0,92.0,69.44,-133.03,-8.0,4.1
eenhana,75.0,NA,1571070392.0,61.0,-17.48,16.34,26.0,1.5
jamestown,0.0,AU,1571070393.0,87.0,-33.21,138.6,8.78,1.695
rikitea,0.0,PF,1571070393.0,82.0,-23.12,-134.97,22.48,4.508
muscat,0.0,OM,1571070393.0,79.0,23.6,58.55,29.0,2.1
punta arenas,2.0,CL,1571070394.0,50.0,-53.16,-70.91,12.0,10.3
port elizabeth,20.0,US,1571070394.0,60.0,39.31,-74.98,21.11,2.372
arraial do cabo,0.0,BR,1571070394.0,54.0,-22.97,-42.02,29.0,8.7
rosetta,20.0,EG,1571070395.0,69.0,31.4,30.42,26.0,5.1
mana,0.0,NG,1571070396.0,20.0,13.03,5.27,36.88,2.81
botngard,20.0,NO,1571070396.0,70.0,63.77,9.81,7.22,1.0
rawson,0.0,AR,1571070396.0,60.0,-43.3,-65.11,6.98,2.693
broome,75.0,GB,1571070397.0,87.0,52.47,1.45,15.56,5.1
mataura,89.0,NZ,1571070397.0,95.0,-46.19,168.86,9.44,0.89
manzhouli,18.0,CN,1571070398.0,31.0,49.6,117.43,1.98,5.148
salalah,40.0,OM,1571070398.0,78.0,17.01,54.1,28.0,4.1
erzin,75.0,TR,1571070399.0,34.0,36.95,36.2,33.33,2.6
naron,40.0,ES,1571070399.0,76.0,43.52,-8.15,14.0,4.6
albany,20.0,US,1571070399.0,59.0,42.65,-73.75,18.89,4.6
hajiganj,20.0,BD,1571070400.0,75.0,23.25,90.85,23.68,0.763
phillipsburg,1.0,US,1571070400.0,54.0,39.76,-99.32,13.89,4.301
longyearbyen,20.0,NO,1571070400.0,78.0,78.22,15.63,-8.0,2.1
peniche,20.0,PT,1571070401.0,52.0,39.36,-9.38,19.0,5.1
unity,100.0,CA,1571070402.0,70.0,52.44,-109.15,3.33,2.24
bredasdorp,0.0,ZA,1571070402.0,45.0,-34.53,20.04,20.0,9.8
busselton,0.0,AU,1571070403.0,58.0,-33.64,115.35,6.67,4.64
kavaratti,3.0,IN,1571070403.0,68.0,10.57,72.64,28.88,0.638
torbay,90.0,CA,1571070403.0,81.0,47.66,-52.73,8.0,7.7
cabo san lucas,75.0,MX,1571070404.0,88.0,22.89,-109.91,30.0,5.1
kapaa,20.0,US,1571070404.0,78.0,22.08,-159.32,26.0,5.1
ribeira grande,75.0,PT,1571070405.0,64.0,38.52,-28.7,20.0,3.1
havre-saint-pierre,90.0,CA,1571070405.0,81.0,50.23,-63.6,11.0,2.6
hilo,90.0,US,1571070406.0,78.0,19.71,-155.08,22.22,2.041
port alfred,0.0,ZA,1571070406.0,84.0,-33.59,26.89,18.33,0.45
san giorgio del sannio,34.0,IT,1571070406.0,73.0,41.07,14.85,23.0,3.1
karaton,40.0,ID,1571070407.0,78.0,-6.34,106.1,27.0,1.0
baruun-urt,0.0,MN,1571070407.0,28.0,46.68,113.28,0.98,6.115
la ronge,90.0,CA,1571070408.0,69.0,55.1,-105.3,4.0,2.6
norman wells,90.0,CA,1571070408.0,100.0,65.28,-126.83,-4.0,1.0
padang,98.0,ID,1571070408.0,97.0,-0.92,100.36,19.98,0.655
fairbanks,1.0,US,1571070409.0,78.0,64.84,-147.72,-5.57,3.1
zyryanka,100.0,RU,1571070409.0,93.0,65.73,150.89,-7.63,13.833
khalkhal,0.0,IR,1571070409.0,49.0,37.62,48.53,9.78,0.847
sistranda,20.0,NO,1571070410.0,70.0,63.73,8.83,6.0,1.0
alta floresta,31.0,BR,1571070410.0,78.0,-9.87,-56.08,26.0,2.6
petropavlovsk-kamchatskiy,33.0,RU,1571070411.0,74.0,53.05,158.65,-1.0,2.0
puerto del rosario,40.0,ES,1571070411.0,73.0,28.5,-13.86,25.0,6.2
yumen,14.0,CN,1571070411.0,39.0,40.29,97.04,6.58,7.748
tasiilaq,75.0,GL,1571070411.0,55.0,65.61,-37.64,3.0,7.7
san cristobal,97.0,HN,1571070412.0,82.0,14.68,-86.92,22.18,1.778
kodiak,1.0,US,1571070412.0,54.0,39.95,-94.76,16.11,2.6
lebu,20.0,ET,1571070413.0,44.0,8.96,38.73,16.0,6.2
bolzano,75.0,IT,1571070413.0,82.0,45.97,13.39,20.0,1.5
baykit,100.0,RU,1571070413.0,99.0,61.68,96.39,0.88,1.433
amapa,75.0,HN,1571070414.0,83.0,15.09,-87.97,27.0,2.6
avarua,81.0,CK,1571070415.0,88.0,-21.21,-159.78,21.0,2.6
guerrero negro,0.0,MX,1571070415.0,74.0,27.97,-114.04,19.28,3.819
banda aceh,97.0,ID,1571070416.0,91.0,5.56,95.32,23.38,1.567
mahebourg,40.0,MU,1571070416.0,78.0,-20.41,57.7,23.33,1.5
san ramon,90.0,NI,1571070416.0,88.0,12.92,-85.84,21.0,0.078
nanortalik,0.0,GL,1571070417.0,75.0,60.14,-45.24,2.78,5.61
del carmen,38.0,AR,1571070417.0,46.0,-36.79,-59.87,12.78,2.24
edd,89.0,ER,1571070418.0,41.0,13.93,41.69,32.68,5.742
presidencia roque saenz pena,100.0,AR,1571070418.0,95.0,-26.79,-60.44,17.58,5.755
thompson,90.0,CA,1571070419.0,100.0,55.74,-97.86,1.0,3.1
hsinchu,40.0,TW,1571070419.0,64.0,24.8,120.97,25.0,7.2
beringovskiy,100.0,RU,1571070420.0,95.0,63.05,179.32,4.68,11.736
wilmington,1.0,US,1571070420.0,52.0,39.75,-75.55,21.11,3.6
saint-louis,75.0,SN,1571070420.0,74.0,16.03,-16.5,30.0,1.0
hofn,90.0,IS,1571070421.0,87.0,64.25,-15.21,8.0,7.7
byron bay,0.0,AU,1571070422.0,87.0,-28.65,153.62,18.33,0.968
pacific grove,90.0,US,1571070422.0,71.0,36.62,-121.92,13.33,2.729
klaksvik,24.0,FO,1571070423.0,81.0,62.23,-6.59,8.0,6.2
bluff,0.0,AU,1571070423.0,81.0,-23.58,149.07,20.08,3.117
ancud,0.0,CL,1571070423.0,29.0,-41.87,-73.83,16.0,5.1
atuona,1.0,PF,1571070424.0,75.0,-9.8,-139.03,26.28,8.057
medina del campo,75.0,ES,1571070424.0,81.0,41.31,-4.92,10.56,7.7
haines junction,0.0,CA,1571070424.0,81.0,60.75,-137.51,-7.63,2.351
livingstone,0.0,ZW,1571070425.0,11.0,-17.85,25.86,33.58,4.465
qaqortoq,5.0,GL,1571070425.0,44.0,60.72,-46.03,3.0,1.0
karratha,0.0,AU,1571070426.0,75.0,-20.74,116.85,23.38,7.45
cape town,20.0,ZA,1571070426.0,63.0,-33.93,18.42,20.56,5.7
qaanaaq,100.0,GL,1571070427.0,61.0,77.48,-69.36,-8.92,9.761
hermanus,0.0,ZA,1571070428.0,71.0,-34.42,19.24,20.0,1.34
highland springs,90.0,US,1571070428.0,82.0,37.55,-77.33,21.11,2.1
plastun,0.0,RU,1571070429.0,56.0,44.76,136.29,-1.63,2.202
antalaha,0.0,MG,1571070429.0,80.0,-14.9,50.28,25.38,6.247
barrow,100.0,AR,1571070430.0,49.0,-38.31,-60.23,10.28,4.701
amnat charoen,97.0,TH,1571070430.0,81.0,15.86,104.63,26.11,6.165
sitka,0.0,US,1571070432.0,59.0,37.17,-99.65,16.67,5.36
east london,0.0,ZA,1571070432.0,77.0,-33.02,27.91,21.0,4.6
hithadhoo,100.0,MV,1571070433.0,86.0,-0.6,73.08,26.68,8.355
yellowknife,75.0,CA,1571070433.0,68.0,62.45,-114.38,-1.67,3.1
codrington,40.0,AU,1571070434.0,93.0,-28.95,153.24,16.11,0.5
sao filipe,0.0,CV,1571070436.0,75.0,14.9,-24.5,26.38,9.773
bethel,1.0,US,1571070436.0,92.0,60.79,-161.76,-2.0,3.1
chupa,40.0,PE,1571070437.0,38.0,-15.11,-69.99,15.0,3.1
tura,100.0,RU,1571070437.0,90.0,64.27,100.22,-3.32,1.802
fukuma,0.0,JP,1571070438.0,82.0,33.77,130.47,18.0,0.5
hovd,1.0,NO,1571070438.0,81.0,63.83,10.7,7.22,1.5
cidreira,100.0,BR,1571070438.0,82.0,-30.17,-50.22,17.58,9.961
dunedin,100.0,NZ,1571070439.0,91.0,-45.87,170.5,10.56,8.314
juneau,75.0,US,1571070439.0,100.0,58.3,-134.42,5.0,1.5
imeni poliny osipenko,14.0,RU,1571070439.0,46.0,52.42,136.49,-2.63,5.136
columbus,90.0,US,1571070440.0,88.0,32.46,-84.99,22.78,1.5
castro,0.0,CL,1571070440.0,29.0,-42.48,-73.76,16.0,5.1
walvis bay,75.0,NA,1571070440.0,56.0,-22.95,14.51,21.0,6.7
hasaki,75.0,JP,1571070441.0,93.0,35.73,140.83,17.0,2.6
port hedland,0.0,AU,1571070441.0,83.0,-20.31,118.58,22.0,4.6
campos,75.0,PT,1571070442.0,81.0,41.97,-8.7,18.33,6.2
mago,100.0,RU,1571070442.0,89.0,53.27,140.15,-1.63,4.383
georgetown,40.0,GY,1571070442.0,70.0,6.8,-58.16,31.0,5.1
carnarvon,33.0,ZA,1571070443.0,6.0,-30.97,22.13,28.28,11.14
carballo,40.0,ES,1571070443.0,76.0,43.21,-8.69,16.11,4.6
flinders,0.0,AU,1571070444.0,100.0,-34.58,150.85,16.67,2.987
dakar,40.0,SN,1571070444.0,83.0,14.69,-17.45,29.0,4.6
marsh harbour,7.0,BS,1571070444.0,65.0,26.54,-77.06,25.88,3.661
verkhnyaya inta,100.0,RU,1571070445.0,98.0,65.99,60.32,2.38,2.502
komsomolskiy,100.0,RU,1571070445.0,87.0,67.55,63.78,0.18,3.64
palmer,20.0,AU,1571070446.0,87.0,-34.85,139.16,11.67,1.5
iqaluit,20.0,CA,1571070446.0,68.0,63.75,-68.52,-1.0,0.954
lata,28.0,IN,1571070446.0,90.0,30.78,78.62,-2.22,1.2
bathsheba,20.0,BB,1571070447.0,62.0,13.22,-59.52,31.0,7.7
san javier,100.0,BR,1571070447.0,86.0,-27.87,-55.13,22.22,1.79
kabo,51.0,CF,1571070447.0,68.0,7.69,18.62,29.98,1.589
valdosta,1.0,US,1571070448.0,51.0,30.83,-83.28,30.0,2.1
porto novo,20.0,BR,1571070448.0,31.0,-23.68,-45.44,31.0,2.6
itarema,48.0,BR,1571070449.0,44.0,-2.92,-39.92,33.38,7.418
zabol,0.0,IR,1571070449.0,30.0,31.03,61.49,22.0,13.9
odate,17.0,JP,1571070449.0,83.0,40.3,140.55,12.78,2.68
feijo,75.0,EC,1571070450.0,78.0,-3.63,-79.92,32.0,3.6
skjervoy,20.0,NO,1571070450.0,74.0,70.03,20.97,-2.0,2.1
saint-philippe,75.0,CA,1571070450.0,55.0,45.36,-73.48,18.0,7.2
taoudenni,0.0,ML,1571070451.0,15.0,22.68,-3.98,39.98,6.801
upernavik,98.0,GL,1571070451.0,61.0,72.79,-56.15,-4.52,5.873
puerto leguizamo,42.0,CO,1571070451.0,53.0,-0.19,-74.78,31.88,1.027
nelson,96.0,CA,1571070452.0,88.0,49.49,-117.29,3.89,0.874
caaguazu,100.0,PY,1571070452.0,91.0,-25.45,-56.02,22.58,0.949
bogorodskoye,68.0,RU,1571070452.0,50.0,52.37,140.44,-3.82,2.959
sinnamary,92.0,GF,1571070453.0,77.0,5.38,-52.96,27.58,4.148
dayong,11.0,CN,1571070453.0,60.0,25.02,118.29,24.0,6.0
pisco,17.0,PE,1571070454.0,30.0,-13.71,-76.2,22.0,5.1
lavrentiya,100.0,RU,1571070454.0,87.0,65.58,-170.99,2.78,6.908
pochutla,20.0,MX,1571070454.0,62.0,15.74,-96.47,30.0,3.14
oistins,20.0,BB,1571070455.0,62.0,13.07,-59.53,31.0,7.7
kasongo-lunda,99.0,CD,1571070455.0,90.0,-6.48,16.82,25.78,0.787
butaritari,100.0,KI,1571070455.0,64.0,3.07,172.79,29.38,4.394
dolinsk,40.0,RU,1571070456.0,92.0,47.32,142.8,-4.0,1.0
cap malheureux,40.0,MU,1571070456.0,78.0,-19.98,57.61,23.33,1.5
bichura,7.0,RU,1571070456.0,48.0,50.59,107.6,-0.52,2.821
mangan,17.0,IN,1571070457.0,83.0,27.5,88.54,10.38,1.639
tazovskiy,58.0,RU,1571070457.0,97.0,67.47,78.7,2.98,5.827
nikolskoye,90.0,RU,1571070457.0,86.0,59.7,30.79,5.56,6.0
tuatapere,84.0,NZ,1571070458.0,95.0,-46.13,167.69,9.44,0.89
puerto escondido,20.0,MX,1571070458.0,70.0,15.86,-97.07,29.0,0.291
hamilton,75.0,CA,1571070459.0,53.0,43.26,-79.87,12.22,6.2
kaitangata,70.0,NZ,1571070459.0,82.0,-46.28,169.85,10.0,4.02
soyo,75.0,AO,1571070459.0,83.0,-6.13,12.37,26.0,3.1
orlik,15.0,PL,1571070460.0,71.0,53.95,17.74,16.11,4.1
dingle,100.0,PH,1571070460.0,91.0,11.0,122.67,23.58,2.973
fortuna,90.0,US,1571070460.0,93.0,40.6,-124.16,10.56,1.391
narsaq,5.0,GL,1571070461.0,44.0,60.91,-46.05,3.0,1.0
mogadishu,17.0,SO,1571070461.0,84.0,2.04,45.34,27.08,6.762
tigil,83.0,RU,1571070461.0,84.0,57.8,158.67,-0.52,5.022
makakilo city,1.0,US,1571070462.0,83.0,21.35,-158.09,27.0,1.5
bandarbeyla,0.0,SO,1571070462.0,74.0,9.49,50.81,27.58,7.565
provideniya,100.0,RU,1571070463.0,92.0,64.42,-173.23,-1.13,2.279
severo-kurilsk,93.0,RU,1571070463.0,95.0,50.68,156.12,2.08,6.292
nyrob,100.0,RU,1571070463.0,91.0,60.74,56.73,5.98,3.709
yenagoa,100.0,NG,1571070464.0,77.0,4.92,6.26,28.88,4.101
saskylakh,92.0,RU,1571070464.0,92.0,71.97,114.09,-6.32,4.979
nabire,98.0,ID,1571070464.0,97.0,-3.36,135.5,22.18,0.863
westport,1.0,US,1571070465.0,72.0,41.14,-73.36,20.56,3.6
zbiroh,0.0,CZ,1571070465.0,68.0,49.86,13.77,20.0,2.6
kathu,99.0,ZA,1571070466.0,26.0,-27.7,23.05,28.89,5.272
alofi,95.0,NU,1571070466.0,80.0,-19.06,-169.92,24.38,7.256
eston,90.0,CA,1571070467.0,94.0,51.15,-108.75,3.33,8.2
lompoc,90.0,US,1571070467.0,93.0,34.64,-120.46,18.0,2.331
sayyan,100.0,YE,1571070467.0,30.0,15.17,44.32,19.48,8.185
teguldet,100.0,RU,1571070468.0,75.0,57.31,88.17,10.18,3.552
verkhoyansk,76.0,RU,1571070468.0,82.0,67.55,133.39,-14.52,1.143
portland,75.0,US,1571070468.0,63.0,43.66,-70.25,18.33,4.6
boyolangu,98.0,ID,1571070469.0,93.0,-8.09,111.9,22.48,2.033
namibe,90.0,AO,1571070469.0,78.0,-15.19,12.15,24.0,6.7
zhigansk,98.0,RU,1571070470.0,91.0,66.77,123.37,-5.63,2.342
souillac,100.0,FR,1571070470.0,93.0,45.6,-0.6,16.0,5.7
champerico,75.0,MX,1571070471.0,73.0,16.38,-93.6,25.0,2.1
luderitz,67.0,NA,1571070471.0,60.0,-26.65,15.16,20.0,10.3
batticaloa,6.0,LK,1571070471.0,86.0,7.71,81.69,25.48,1.378
brazzaville,20.0,CD,1571070472.0,78.0,-4.27,15.27,28.0,3.1
west bay,90.0,CA,1571070472.0,87.0,49.34,-123.21,10.0,4.1
mbandaka,59.0,CD,1571070472.0,49.0,0.05,18.26,31.78,0.87
khatanga,94.0,RU,1571070473.0,96.0,71.98,102.47,-2.02,5.192
mahon,75.0,IE,1571070473.0,100.0,51.89,-8.4,13.89,0.5
brae,20.0,GB,1571070474.0,93.0,60.4,-1.35,11.0,2.1
budhlada,0.0,IN,1571070474.0,29.0,29.93,75.55,26.08,3.279
okhotsk,88.0,RU,1571070474.0,60.0,59.36,143.24,-8.32,7.743
ladario,7.0,PT,1571070475.0,76.0,40.7,-7.74,15.56,3.58
saint-pierre,48.0,FR,1571070475.0,68.0,48.95,4.24,23.0,5.1
lagoa,20.0,PT,1571070475.0,77.0,37.14,-8.45,20.56,7.7
mount gambier,90.0,AU,1571070476.0,100.0,-37.83,140.78,7.0,1.0
kaolinovo,0.0,BG,1571070476.0,81.0,43.62,27.12,21.11,2.24
bambous virieux,40.0,MU,1571070476.0,78.0,-20.34,57.76,23.33,1.5
greenville,1.0,US,1571070477.0,52.0,34.85,-82.4,22.78,1.571
grindavik,75.0,IS,1571070478.0,75.0,63.84,-22.43,8.0,12.3
racine,40.0,US,1571070478.0,61.0,42.73,-87.78,9.0,4.1
khash,0.0,IR,1571070478.0,22.0,28.22,61.21,20.08,5.468
kitimat,90.0,CA,1571070479.0,88.0,54.02,-128.69,1.67,2.6
hirara,99.0,JP,1571070479.0,83.0,24.8,125.28,25.18,13.457
dikson,73.0,RU,1571070479.0,89.0,73.51,80.55,-1.42,4.266
honningsvag,75.0,NO,1571070480.0,74.0,70.98,25.97,2.0,1.5
namatanai,100.0,PG,1571070480.0,80.0,-3.66,152.44,27.18,3.642
tingi,26.0,TZ,1571070480.0,54.0,-11.3,35.03,25.98,1.717
chokurdakh,100.0,RU,1571070481.0,95.0,70.62,147.9,-9.13,3.631
codajas,61.0,BR,1571070481.0,71.0,-3.84,-62.06,31.08,0.728
mildura,0.0,AU,1571070481.0,66.0,-34.18,142.16,13.0,3.6
ibotirama,0.0,BR,1571070482.0,21.0,-12.18,-43.22,37.28,1.957
ust-tsilma,100.0,RU,1571070482.0,89.0,65.44,52.15,2.88,3.211
lazaro cardenas,90.0,MX,1571070483.0,93.0,28.39,-105.62,18.0,3.308
edirne,0.0,TR,1571070483.0,72.0,41.68,26.56,16.67,0.45
victoria,75.0,BN,1571070483.0,78.0,5.28,115.24,28.0,1.5
puntarenas,40.0,CR,1571070484.0,73.0,9.98,-84.84,24.0,4.1
berwick,75.0,US,1571070484.0,78.0,29.69,-91.22,28.89,2.6
pevek,67.0,RU,1571070484.0,73.0,69.7,170.27,0.48,7.921
barra do garcas,74.0,BR,1571070485.0,23.0,-15.89,-52.26,41.48,0.344
puerto ayora,75.0,EC,1571070485.0,53.0,-0.74,-90.35,25.0,6.2
adrar,47.0,DZ,1571070486.0,20.0,27.87,-0.29,35.0,2.1
paamiut,0.0,GL,1571070486.0,42.0,61.99,-49.67,0.68,4.418
yanam,20.0,IN,1571070486.0,74.0,16.73,82.22,29.0,3.1
puri,100.0,ID,1571070487.0,78.0,-7.54,112.45,23.08,2.054
bonavista,100.0,CA,1571070487.0,82.0,48.65,-53.11,7.22,2.24
faya,40.0,SA,1571070487.0,21.0,18.39,42.45,23.0,5.1
naryan-mar,100.0,RU,1571070488.0,96.0,67.67,53.09,1.58,5.995
tiksi,96.0,RU,1571070488.0,92.0,71.64,128.87,-9.02,1.458
redlands,20.0,US,1571070489.0,87.0,34.06,-117.19,19.0,0.581
samarai,18.0,PG,1571070489.0,88.0,-10.62,150.67,22.38,2.478
sao felix do xingu,0.0,BR,1571070489.0,31.0,-6.64,-51.99,40.18,0.338
aquiraz,40.0,BR,1571070490.0,52.0,-3.9,-38.39,31.0,8.7
viransehir,89.0,TR,1571070490.0,12.0,37.24,39.76,26.18,2.71
samana,88.0,EC,1571070491.0,69.0,0.12,-76.97,28.0,1.0
redmond,20.0,US,1571070491.0,87.0,47.67,-122.12,10.0,2.1
kaseda,4.0,JP,1571070491.0,82.0,31.42,130.32,15.56,1.79
abadan,0.0,IR,1571070492.0,30.0,30.36,48.26,34.0,2.1
nantucket,90.0,US,1571070492.0,87.0,41.28,-70.1,16.0,2.1
takoradi,19.0,GH,1571070492.0,85.0,4.89,-1.75,26.28,6.252
constitucion,90.0,MX,1571070493.0,67.0,23.99,-104.67,20.0,2.1
inhambane,40.0,MZ,1571070493.0,69.0,-23.87,35.38,24.0,6.229
houma,59.0,CN,1571070494.0,73.0,35.63,111.36,7.28,4.262
vao,100.0,EE,1571070494.0,96.0,59.1,26.19,10.08,3.207
podor,75.0,MR,1571070495.0,55.0,16.65,-14.96,33.0,1.0
emet,0.0,TR,1571070495.0,18.0,39.34,29.26,22.28,1.579
chuy,100.0,UY,1571070495.0,66.0,-33.69,-53.46,12.88,6.357
hami,0.0,CN,1571070496.0,27.0,42.84,93.51,12.48,0.583
obo,100.0,CF,1571070496.0,87.0,5.39,26.49,24.98,0.291
port hardy,75.0,CA,1571070496.0,87.0,50.7,-127.42,7.0,2.6
sao joao da barra,0.0,BR,1571070497.0,48.0,-21.64,-41.05,30.0,6.7
manchester,75.0,US,1571070497.0,67.0,43.0,-71.45,19.0,2.6
ngorongoro,100.0,TZ,1571070498.0,54.0,-3.24,35.49,22.58,3.896
natal,40.0,BR,1571070498.0,66.0,-5.81,-35.21,30.0,8.7
ambulu,100.0,ID,1571070498.0,86.0,-8.35,113.61,25.48,4.33
olbia,20.0,IT,1571070499.0,69.0,40.92,9.49,25.0,5.7
cockburn town,0.0,TC,1571070499.0,78.0,21.46,-71.14,28.08,5.338
saint-augustin,90.0,CA,1571070500.0,76.0,45.63,-73.98,17.22,1.5
rabak,0.0,SD,1571070500.0,40.0,13.18,32.74,32.48,4.291
snyder,1.0,US,1571070500.0,40.0,32.72,-100.92,23.89,5.1
clayton,1.0,US,1571070501.0,58.0,37.94,-121.94,17.78,0.44
yenotayevka,0.0,RU,1571070501.0,57.0,47.24,47.04,18.58,2.846
